sample,exploratory,dominant_tree,tree_type,substrate
Sample_A31_B,Alb,Picea_abies,coniferous,bark
Sample_H20_B,Hainich,Fagus_sylvatica,deciduous,bark
Sample_S44_B,Schorfheide,Fagus_sylvatica,deciduous,bark
Sample_A50_B,Alb,Fagus_sylvatica,deciduous,bark
Sample_S5_B,Schorfheide,Fagus_sylvatica,deciduous,bark
Sample_A20_B,Alb,Fagus_sylvatica,deciduous,bark
Sample_A38_B,Alb,Fagus_sylvatica,deciduous,bark
Sample_H23_B,Hainich,Fagus_sylvatica,deciduous,bark
Sample_H35_B,Hainich,Fagus_sylvatica,deciduous,bark
Sample_A39_B,Alb,Fagus_sylvatica,deciduous,bark
Sample_S10_B,Schorfheide,Pinus_sylvestris,coniferous,bark
Sample_S31_B,Schorfheide,Fagus_sylvatica,deciduous,bark
Sample_H5_B,Hainich,Fagus_sylvatica,deciduous,bark
Sample_H4_B,Hainich,Fagus_sylvatica,deciduous,bark
Sample_S49_B,Schorfheide,Fagus_sylvatica,deciduous,bark
Sample_H1_B,Hainich,Picea_abies,coniferous,bark
Sample_A29_B,Alb,Picea_abies,coniferous,bark
Sample_S14_B,Schorfheide,Pinus_sylvestris,coniferous,bark
Sample_A11_B,Alb,Picea_abies,coniferous,bark
Sample_S42_B,Schorfheide,Fagus_sylvatica,deciduous,bark
Sample_S35_B,Schorfheide,Fagus_sylvatica,deciduous,bark
Sample_S25_B,Schorfheide,Quercus_spp,deciduous,bark
Sample_S8_B,Schorfheide,Fagus_sylvatica,deciduous,bark
Sample_H9_B,Hainich,Fagus_sylvatica,deciduous,bark
Sample_H44_B,Hainich,Fagus_sylvatica,deciduous,bark
Sample_H51_B,Hainich,Fagus_sylvatica,deciduous,bark
Sample_A4_B,Alb,Fagus_sylvatica,deciduous,bark
Sample_A34_B,Alb,Picea_abies,coniferous,bark
Sample_S52_B,Schorfheide,Quercus_spp,deciduous,bark
Sample_A14_B,Alb,Picea_abies,coniferous,bark
Sample_H3_B,Hainich,Picea_abies,coniferous,bark
Sample_H18_B,Hainich,Fagus_sylvatica,deciduous,bark
Sample_A13_B,Alb,Picea_abies,coniferous,bark
Sample_A45_B,Alb,Fagus_sylvatica,deciduous,bark
Sample_S53_B,Schorfheide,Carpinus_betulus,deciduous,bark
Sample_H11_B,Hainich,Fagus_sylvatica,deciduous,bark
Sample_S7_B,Schorfheide,Fagus_sylvatica,deciduous,bark
Sample_A47_B,Alb,Fagus_sylvatica,deciduous,bark
Sample_A36_B,Alb,Fagus_sylvatica,deciduous,bark
Sample_S32_B,Schorfheide,Pinus_sylvestris,coniferous,bark
Sample_A35_B,Alb,Fagus_sylvatica,deciduous,bark
Sample_H30_B,Hainich,Fagus_sylvatica,deciduous,bark
Sample_S9_B,Schorfheide,Fagus_sylvatica,deciduous,bark
Sample_A25_B,Alb,Fagus_sylvatica,deciduous,bark
Sample_S23_B,Schorfheide,Fagus_sylvatica,deciduous,bark
Sample_S40_B,Schorfheide,Fagus_sylvatica,deciduous,bark
Sample_A43_B,Alb,Ulmus_glabra,deciduous,bark
Sample_S11_B,Schorfheide,Pinus_sylvestris,coniferous,bark
Sample_A32_B,Alb,Picea_abies,coniferous,bark
Sample_S48_B,Schorfheide,Fagus_sylvatica,deciduous,bark
Sample_H21_B,Hainich,Fagus_sylvatica,deciduous,bark
Sample_A7_B,Alb,Fagus_sylvatica,deciduous,bark
Sample_S13_B,Schorfheide,Pinus_sylvestris,coniferous,bark
Sample_A22_B,Alb,Fagus_sylvatica,deciduous,bark
Sample_A6_B,Alb,Fagus_sylvatica,deciduous,bark
Sample_S33_B,Schorfheide,Fagus_sylvatica,deciduous,bark
Sample_S27_B,Schorfheide,Fagus_sylvatica,deciduous,bark
Sample_S15_B,Schorfheide,Pinus_sylvestris,coniferous,bark
Sample_S43_B,Schorfheide,Acer_pseudoplatanus,deciduous,bark
Sample_H41_B,Hainich,Fagus_sylvatica,deciduous,bark
Sample_A24_B,Alb,Fagus_sylvatica,deciduous,bark
Sample_H48_B,Hainich,Fagus_sylvatica,deciduous,bark
Sample_H8_B,Hainich,Fagus_sylvatica,deciduous,bark
Sample_S50_B,Schorfheide,Fagus_sylvatica,deciduous,bark
Sample_H12_B,Hainich,Fagus_sylvatica,deciduous,bark
Sample_S47_B,Schorfheide,Fagus_sylvatica,deciduous,bark
Sample_A28_B,Alb,Fagus_sylvatica,deciduous,bark
Sample_H46_B,Hainich,Fagus_sylvatica,deciduous,bark
Sample_H26_B,Hainich,Fagus_sylvatica,deciduous,bark
Sample_S21_B,Schorfheide,Pinus_sylvestris,coniferous,bark
Sample_S28_B,Schorfheide,Quercus_spp,deciduous,bark
Sample_A30_B,Alb,Fagus_sylvatica,deciduous,bark
Sample_H33_B,Hainich,Fagus_sylvatica,deciduous,bark
Sample_H42_B,Hainich,Fagus_sylvatica,deciduous,bark
Sample_S6_B,Schorfheide,Carpinus_betulus,deciduous,bark
Sample_A44_B,Alb,Fraxinus_excelsior,deciduous,bark
Sample_S12_B,Schorfheide,Pinus_sylvestris,coniferous,bark
Sample_S46_B,Schorfheide,Fagus_sylvatica,deciduous,bark
Sample_H39_B,Hainich,Fagus_sylvatica,deciduous,bark
Sample_H40_B,Hainich,Fagus_sylvatica,deciduous,bark
Sample_A19_B,Alb,Acer_pseudoplatanus,deciduous,bark
Sample_H47_B,Hainich,Fagus_sylvatica,deciduous,bark
Sample_H6_B,Hainich,Fagus_sylvatica,deciduous,bark
Sample_H50_B,Hainich,Fagus_sylvatica,deciduous,bark
Sample_H15_B,Hainich,Fagus_sylvatica,deciduous,bark
Sample_H25_B,Hainich,Acer_pseudoplatanus,deciduous,bark
Sample_H27_B,Hainich,Fagus_sylvatica,deciduous,bark
Sample_S4_B,Schorfheide,Fagus_sylvatica,deciduous,bark
Sample_A2_B,Alb,Picea_abies,coniferous,bark
Sample_A40_B,Alb,Fagus_sylvatica,deciduous,bark
Sample_S20_B,Schorfheide,Pinus_sylvestris,coniferous,bark
Sample_H31_B,Hainich,Fagus_sylvatica,deciduous,bark
Sample_H19_B,Hainich,Fagus_sylvatica,deciduous,bark
Sample_S41_B,Schorfheide,Fagus_sylvatica,deciduous,bark
Sample_S1_B,Schorfheide,Pinus_sylvestris,coniferous,bark
